Line,Function,Arg1,Arg2,Arg3,Arg4,Arg5,Arg6,Arg7,Arg8,Output,CSV
11,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu8_raster',hu8_zoneid,F:\Continental_Limnology\Data_Downloaded\Lithology\Pre-processed\lithology.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu8_lith,TRUE,,hu8_lith,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu8_lith,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu8_lith.csv
12,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\mlra_raster',mlra_zoneid,F:\Continental_Limnology\Data_Downloaded\Lithology\Pre-processed\lithology.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/mlra_lith,TRUE,,mlra_lith,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/mlra_lith,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/mlra_lith.csv
13,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\neon_raster',neon_zoneid,F:\Continental_Limnology\Data_Downloaded\Lithology\Pre-processed\lithology.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/neon_lith,TRUE,,neon_lith,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/neon_lith,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/neon_lith.csv
14,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\omernik3_raster',omernik3_zoneid,F:\Continental_Limnology\Data_Downloaded\Lithology\Pre-processed\lithology.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/omernik3_lith,TRUE,,omernik3_lith,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/omernik3_lith,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/omernik3_lith.csv
15,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\state_raster',state_zoneid,F:\Continental_Limnology\Data_Downloaded\Lithology\Pre-processed\lithology.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/state_lith,TRUE,,state_lith,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/state_lith,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/state_lith.csv
16,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\wwf_raster',wwf_zoneid,F:\Continental_Limnology\Data_Downloaded\Lithology\Pre-processed\lithology.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/wwf_lith,TRUE,,wwf_lith,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/wwf_lith,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/wwf_lith.csv
17,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\flatbuff100_raster',flatbuff100_zoneid,F:\Continental_Limnology\Data_Downloaded\Lithology\Pre-processed\lithology.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/buff100_lith,TRUE,r'D:/Continental_Limnology/Data_Working/LAGOS_US_GIS_Data_v0.9.gdb/buff100_unflat',buff100_lith,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/buff100_lith,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/buff100_lith.csv
18,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\flatbuff500_raster',flatbuff500_zoneid,F:\Continental_Limnology\Data_Downloaded\Lithology\Pre-processed\lithology.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/buff500_lith,TRUE,r'D:/Continental_Limnology/Data_Working/LAGOS_US_GIS_Data_v0.9.gdb/buff500_unflat',buff500_lith,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/buff500_lith,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/buff500_lith.csv
19,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\flatnws_raster',flatnws_zoneid,F:\Continental_Limnology\Data_Downloaded\Lithology\Pre-processed\lithology.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/nws_lith,TRUE,r'D:/Continental_Limnology/Data_Working/LAGOS_US_GIS_Data_v0.9.gdb/nws_unflat',nws_lith,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/nws_lith,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/nws_lith.csv
20,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\flatws_raster',flatws_zoneid,F:\Continental_Limnology\Data_Downloaded\Lithology\Pre-processed\lithology.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/ws_lith,TRUE,r'D:/Continental_Limnology/Data_Working/LAGOS_US_GIS_Data_v0.9.gdb/ws_unflat',ws_lith,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/ws_lith,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/ws_lith.csv
21,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\bailey_raster',bailey_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2001_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/bailey_nlcd2001,TRUE,,bailey_nlcd2001,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/bailey_nlcd2001,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/bailey_nlcd2001.csv
22,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\county_raster',county_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2001_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/county_nlcd2001,TRUE,,county_nlcd2001,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/county_nlcd2001,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/county_nlcd2001.csv
23,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\epanutr_raster',epanutr_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2001_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/epanutr_nlcd2001,TRUE,,epanutr_nlcd2001,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/epanutr_nlcd2001,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/epanutr_nlcd2001.csv
24,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2001_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_nlcd2001,TRUE,,hu12_nlcd2001,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_nlcd2001,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_nlcd2001.csv
25,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu4_raster',hu4_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2001_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu4_nlcd2001,TRUE,,hu4_nlcd2001,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu4_nlcd2001,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu4_nlcd2001.csv
26,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu8_raster',hu8_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2001_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu8_nlcd2001,TRUE,,hu8_nlcd2001,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu8_nlcd2001,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu8_nlcd2001.csv
27,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\mlra_raster',mlra_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2001_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/mlra_nlcd2001,TRUE,,mlra_nlcd2001,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/mlra_nlcd2001,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/mlra_nlcd2001.csv
28,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\neon_raster',neon_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2001_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/neon_nlcd2001,TRUE,,neon_nlcd2001,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/neon_nlcd2001,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/neon_nlcd2001.csv
29,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\omernik3_raster',omernik3_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2001_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/omernik3_nlcd2001,TRUE,,omernik3_nlcd2001,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/omernik3_nlcd2001,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/omernik3_nlcd2001.csv
30,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\state_raster',state_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2001_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/state_nlcd2001,TRUE,,state_nlcd2001,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/state_nlcd2001,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/state_nlcd2001.csv
31,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\wwf_raster',wwf_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2001_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/wwf_nlcd2001,TRUE,,wwf_nlcd2001,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/wwf_nlcd2001,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/wwf_nlcd2001.csv
32,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\flatbuff100_raster',flatbuff100_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2001_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/buff100_nlcd2001,TRUE,r'D:/Continental_Limnology/Data_Working/LAGOS_US_GIS_Data_v0.9.gdb/buff100_unflat',buff100_nlcd2001,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/buff100_nlcd2001,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/buff100_nlcd2001.csv
33,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\flatbuff500_raster',flatbuff500_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2001_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/buff500_nlcd2001,TRUE,r'D:/Continental_Limnology/Data_Working/LAGOS_US_GIS_Data_v0.9.gdb/buff500_unflat',buff500_nlcd2001,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/buff500_nlcd2001,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/buff500_nlcd2001.csv
34,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\flatnws_raster',flatnws_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2001_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/nws_nlcd2001,TRUE,r'D:/Continental_Limnology/Data_Working/LAGOS_US_GIS_Data_v0.9.gdb/nws_unflat',nws_nlcd2001,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/nws_nlcd2001,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/nws_nlcd2001.csv
35,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\flatws_raster',flatws_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2001_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/ws_nlcd2001,TRUE,r'D:/Continental_Limnology/Data_Working/LAGOS_US_GIS_Data_v0.9.gdb/ws_unflat',ws_nlcd2001,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/ws_nlcd2001,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/ws_nlcd2001.csv
36,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\bailey_raster',bailey_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2004_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/bailey_nlcd2004,TRUE,,bailey_nlcd2004,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/bailey_nlcd2004,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/bailey_nlcd2004.csv
37,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\county_raster',county_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2004_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/county_nlcd2004,TRUE,,county_nlcd2004,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/county_nlcd2004,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/county_nlcd2004.csv
38,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\epanutr_raster',epanutr_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2004_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/epanutr_nlcd2004,TRUE,,epanutr_nlcd2004,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/epanutr_nlcd2004,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/epanutr_nlcd2004.csv
39,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2004_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_nlcd2004,TRUE,,hu12_nlcd2004,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_nlcd2004,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_nlcd2004.csv
40,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu4_raster',hu4_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2004_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu4_nlcd2004,TRUE,,hu4_nlcd2004,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu4_nlcd2004,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu4_nlcd2004.csv
41,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu8_raster',hu8_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2004_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu8_nlcd2004,TRUE,,hu8_nlcd2004,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu8_nlcd2004,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu8_nlcd2004.csv
